Tcocos2d libraries
v7
r0
t354615401.402202
cCheck dependencies
cCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/studentuser/Desktop/ios-test-1/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/studentuser/Desktop/ios-test-1/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/studentuser/Desktop/ios-test-1/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/studentuser/Desktop/ios-test-1/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/studentuser/Desktop/ios-test-1/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/studentuser/Desktop/ios-test-1/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/studentuser/Desktop/ios-test-1/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/studentuser/Desktop/ios-test-1/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/studentuser/Desktop/ios-test-1/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/studentuser/Desktop/ios-test-1/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
